Name,Spice,Belimbing Sayur,Bunga Lawang,Jahe,Jeruk Nipis,Kunyit,Lengkuas,Mengkudu
Jahe_204,['Jahe'],0,0,1,0,0,0,0
Jahe_205,['Jahe'],0,0,1,0,0,0,0
Jahe_206,['Jahe'],0,0,1,0,0,0,0
Jahe_207,['Jahe'],0,0,1,0,0,0,0
Jahe_208,['Jahe'],0,0,1,0,0,0,0
Jahe_209,['Jahe'],0,0,1,0,0,0,0
Jahe_210,['Jahe'],0,0,1,0,0,0,0
Jahe_211,['Jahe'],0,0,1,0,0,0,0
Jahe_212,['Jahe'],0,0,1,0,0,0,0
Jahe_213,['Jahe'],0,0,1,0,0,0,0
Jahe_214,['Jahe'],0,0,1,0,0,0,0
Jahe_215,['Jahe'],0,0,1,0,0,0,0
Jahe_216,['Jahe'],0,0,1,0,0,0,0
Jahe_217,['Jahe'],0,0,1,0,0,0,0
Jahe_218,['Jahe'],0,0,1,0,0,0,0
Jahe_219,['Jahe'],0,0,1,0,0,0,0
Jahe_220,['Jahe'],0,0,1,0,0,0,0
Jahe_221,['Jahe'],0,0,1,0,0,0,0
Jahe_222,['Jahe'],0,0,1,0,0,0,0
Jahe_223,['Jahe'],0,0,1,0,0,0,0
Jahe_224,['Jahe'],0,0,1,0,0,0,0
Jahe_225,['Jahe'],0,0,1,0,0,0,0
Jahe_226,['Jahe'],0,0,1,0,0,0,0
Jahe_227,['Jahe'],0,0,1,0,0,0,0
Jahe_228,['Jahe'],0,0,1,0,0,0,0
Jahe_229,['Jahe'],0,0,1,0,0,0,0
Jahe_230,['Jahe'],0,0,1,0,0,0,0
Jahe_231,['Jahe'],0,0,1,0,0,0,0
Jahe_232,['Jahe'],0,0,1,0,0,0,0
Jahe_233,['Jahe'],0,0,1,0,0,0,0
Jahe_234,['Jahe'],0,0,1,0,0,0,0
Jahe_235,['Jahe'],0,0,1,0,0,0,0
Jahe_236,['Jahe'],0,0,1,0,0,0,0
Jahe_237,['Jahe'],0,0,1,0,0,0,0
Jahe_238,['Jahe'],0,0,1,0,0,0,0
Jahe_239,['Jahe'],0,0,1,0,0,0,0
Jahe_240,['Jahe'],0,0,1,0,0,0,0
Jahe_241,['Jahe'],0,0,1,0,0,0,0
Jahe_242,['Jahe'],0,0,1,0,0,0,0
Jahe_243,['Jahe'],0,0,1,0,0,0,0
Jahe_244,['Jahe'],0,0,1,0,0,0,0
Jahe_245,['Jahe'],0,0,1,0,0,0,0
Jahe_246,['Jahe'],0,0,1,0,0,0,0
Jahe_247,['Jahe'],0,0,1,0,0,0,0
Jahe_248,['Jahe'],0,0,1,0,0,0,0
Jahe_249,['Jahe'],0,0,1,0,0,0,0
Jahe_250,['Jahe'],0,0,1,0,0,0,0
Jahe_251,['Jahe'],0,0,1,0,0,0,0
Jahe_252,['Jahe'],0,0,1,0,0,0,0
Jahe_253,['Jahe'],0,0,1,0,0,0,0
Jahe_254,['Jahe'],0,0,1,0,0,0,0
Jahe_255,['Jahe'],0,0,1,0,0,0,0
Jahe_256,['Jahe'],0,0,1,0,0,0,0
Jahe_257,['Jahe'],0,0,1,0,0,0,0
Jahe_258,['Jahe'],0,0,1,0,0,0,0
Jahe_259,['Jahe'],0,0,1,0,0,0,0
Jahe_260,['Jahe'],0,0,1,0,0,0,0
Jahe_261,['Jahe'],0,0,1,0,0,0,0
Jahe_262,['Jahe'],0,0,1,0,0,0,0
Jahe_263,['Jahe'],0,0,1,0,0,0,0
Jahe_264,['Jahe'],0,0,1,0,0,0,0
Jahe_265,['Jahe'],0,0,1,0,0,0,0
Jahe_266,['Jahe'],0,0,1,0,0,0,0
Jahe_267,['Jahe'],0,0,1,0,0,0,0
Jahe_268,['Jahe'],0,0,1,0,0,0,0
Jahe_269,['Jahe'],0,0,1,0,0,0,0
Jahe_270,['Jahe'],0,0,1,0,0,0,0
Jahe_271,['Jahe'],0,0,1,0,0,0,0
Jahe_272,['Jahe'],0,0,1,0,0,0,0
Jahe_273,['Jahe'],0,0,1,0,0,0,0
Jahe_274,['Jahe'],0,0,1,0,0,0,0
Jahe_275,['Jahe'],0,0,1,0,0,0,0
Jahe_276,['Jahe'],0,0,1,0,0,0,0
Jahe_277,['Jahe'],0,0,1,0,0,0,0
Jahe_278,['Jahe'],0,0,1,0,0,0,0
Jahe_279,['Jahe'],0,0,1,0,0,0,0
Jahe_280,['Jahe'],0,0,1,0,0,0,0
Jahe_281,['Jahe'],0,0,1,0,0,0,0
Jahe_282,['Jahe'],0,0,1,0,0,0,0
Jahe_283,['Jahe'],0,0,1,0,0,0,0
Jahe_284,['Jahe'],0,0,1,0,0,0,0
Jahe_285,['Jahe'],0,0,1,0,0,0,0
Jahe_286,['Jahe'],0,0,1,0,0,0,0
Jahe_287,['Jahe'],0,0,1,0,0,0,0
Jahe_288,['Jahe'],0,0,1,0,0,0,0
Jahe_289,['Jahe'],0,0,1,0,0,0,0
Jahe_290,['Jahe'],0,0,1,0,0,0,0
Jahe_291,['Jahe'],0,0,1,0,0,0,0
Jahe_292,['Jahe'],0,0,1,0,0,0,0
Jeruk Nipis_1,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_2,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_3,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_4,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_5,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_6,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_7,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_8,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_9,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_10,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_11,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_12,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_13,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_14,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_15,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_16,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_17,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_18,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_19,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_20,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_21,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_22,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_23,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_24,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_25,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_26,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_27,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_28,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_29,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_30,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_31,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_32,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_33,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_34,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_35,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_36,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_37,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_38,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_39,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_40,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_41,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_42,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_43,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_44,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_45,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_46,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_47,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_48,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_49,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_50,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_51,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_52,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_53,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_54,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_55,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_56,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_57,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_58,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_59,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_60,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_61,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_62,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_63,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_64,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_65,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_66,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_67,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_68,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_69,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_70,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_71,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_72,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_73,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_74,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_75,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_76,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_77,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_78,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_79,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_80,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_81,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_82,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_83,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_84,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_85,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_86,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_87,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_88,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_89,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_90,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_91,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_92,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_93,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_94,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_95,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_96,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_97,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_98,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_99,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_100,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_101,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_102,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_103,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_104,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_105,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_106,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_107,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_108,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_109,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_110,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_111,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_112,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_113,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_114,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_115,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_116,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_117,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_118,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_119,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_120,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_121,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_122,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_123,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_124,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_125,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_126,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_127,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_128,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_129,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_130,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_131,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_132,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_133,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_134,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_135,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_136,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_137,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_138,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_139,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_140,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_141,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_142,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_143,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_144,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_145,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_146,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_147,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_148,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_149,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_150,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_151,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_152,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_153,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_154,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_155,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_156,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_157,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_158,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_159,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_160,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_161,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_162,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_163,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_164,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_165,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_166,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_167,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_168,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_169,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_170,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_171,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_172,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_173,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_174,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_175,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_176,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_177,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_178,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_179,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_180,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_181,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_182,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_183,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_184,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_185,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_186,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_187,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_188,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_189,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_190,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_191,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_192,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_193,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_194,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_195,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_196,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_197,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_198,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_199,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_200,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_201,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_202,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_203,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_204,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_205,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_206,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_207,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_208,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_209,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_210,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_211,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_212,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_213,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_214,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_215,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_216,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_217,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_218,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_219,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_220,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_221,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_222,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_223,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_224,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_225,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_226,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_227,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_228,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_229,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_230,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_231,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_232,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_233,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_234,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_235,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_236,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_237,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_238,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_239,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_240,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_241,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_242,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_243,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_244,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_245,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_246,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_247,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_248,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_249,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_250,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_251,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_252,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_253,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_254,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_255,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_256,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_257,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_258,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_259,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_260,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_261,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_262,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_263,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_264,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_265,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_266,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_267,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_268,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_269,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_270,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_271,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_272,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_273,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_274,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_275,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_276,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_277,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_278,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_279,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_280,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_281,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_282,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_283,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_284,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_285,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_286,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_287,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_288,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_289,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_290,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_291,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_292,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_293,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_294,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_295,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_296,['Jeruk Nipis'],0,0,0,1,0,0,0
Jeruk Nipis_297,['Jeruk Nipis'],0,0,0,1,0,0,0
Kunyit_1,['Kunyit'],0,0,0,0,1,0,0
Kunyit_2,['Kunyit'],0,0,0,0,1,0,0
Kunyit_3,['Kunyit'],0,0,0,0,1,0,0
Kunyit_4,['Kunyit'],0,0,0,0,1,0,0
Kunyit_5,['Kunyit'],0,0,0,0,1,0,0
